          dc
     199.656928414        -162.465334916         21.2335674492         315.346818755    
     549.629549340        -6.67549178635         880.370980143        -133.019342034    
    -115.590245576        -204.171177211         77.9147890967        0.484422519736    
    -299.867388924        -67.6407119166        -1109.23909303        -563.357342978    
    -535.193413078         40.5462775951         31.9950693977        -377.431495571    
    -212.562501227         106.127331582        -178.972452968        -82.0878082629    
    -64.8023180938        -218.345389802         241.448462418         44.7813128312    
     19.5971238547         229.436108245         439.738452834        -6.67275659146    
     690.382125046        -111.428872860        -95.1039922068         203.653174788    
     537.925979934        0.588884699664         720.423294594         995.719822415    
    -1004.12704997        -512.915871122        -477.598465137         48.4132335994    
     39.0383041439        0.569310720429         8.04532601798         20.1190373250    
   -0.255526111878         30.1178701521        -12.7352380738        -12.9199091100    
     97.6079520787         113.671431581        2.726352764111E-02     243.000730042    
     256.317864316        -57.0968426658        -25.2187954027        -30.3636105971    
     1.90540399090         1.92165280168         333.978430507         109.674430518    
     6.14947229600         788.419872312         238.042781565         276.264804985    
    -236.563961435         5.13026097278        -358.883545464         30.8472684172    
     75.2769329733        2.341258469724E-02     11.3608706792         2.03225481798    
     1.95621753144         222.317277693         279.886784242         361.947253772    
     30.3941623130         52.2875945490         21.7738618770         38.6756696880    
    -1741.21270959        -88.3552869068        -5.79393662713         93.4084751557    
     900.698033068         4175.54201638         985.346533895         218.478348093    
    -514.325079743         182.045545263         20.5228199669         17.6210120470    
    -23.8744221752        -1920.52034360        -1.28137553616        -3.49183990340    
     203.559380647        -4.95931667688         596.456818705        -213.124313582    
    -46.7861727491        0.734232714875        -747.243827214         9.81946077044    
    -777.211566021         62.3455436320         120.100768238        -1051.61028918    
    -74.6093627115        -2.41567480277         86.8029344997         2174.99393468    
    -1.81403584123       -8.395722142186E-02     6.16124821748         220.083372120    
   -1.941928412662E-02    0.542862410579         7.70979101265        0.278765418809    
    -21.3419000519         119.836698865         1.60298538065        -1.05221177407    
    -1034.67234499         2.10983114773        -1025.37342956        -3.47926726089    
    -106.663374574        0.132942824100       -6.152851380306E-03    0.242873069587    
     9.10125817788        4.369198261689E-03    2.486863937913E-02    -1.00041409614    
    9.110548320596E-02     1.96721729798        -34.5675229370        1.987800254062E-02
   -4.659141706707E-02    -65.9237785876        1.006958590633E-02    -66.7202266700    
   -0.394647352398        -2.41086645597        1.783162773226E-05    4.322822135943E-03
    0.160079591075        1.456099917468E-02    0.800602545345        -14.7433758360    
   -1.165475152637E-03    1.324818272039E-02     5.60167455833        6.231316172824E-03
     5.64625234120        2.031173744710E-02     1.21137955546       -4.334636917497E-03
     2.60323888060         127.363775065       -0.182756441248        2.842819316717E-02
    -26.9185848700        0.102280668253        -26.9123965071       -0.489509905002    
     1.48389774122        -269.479534646        -5.61608621918        -1.50829654893    
     319.174967103        -2.23471137526         307.910059743        -24.0582796941    
     146.783207369         6.53925861860       -0.500426758091        0.157033290290    
    -2.25984042055         2829.01032975         620.092384790         128.183009632    
    -351.069677290         272.965184111         53.5647728535         9.98537949201    
    -35.6875717417        -173.157042508       -2.217911975883E-02    -4.47798160660    
    -117.944390299        -6.55960457600        -513.125925742        -1641.08220967    
    -30.5670509016        -5.80036620430         175.350888665        -88.7406120524    
     227.493398391         27.7128878505         62.1612469953         3.34176492430    
    0.160847791746        -2.41240328714        -8.67166434001       -1.536676220004E-02
   -0.379559571708        -16.8039653787       -0.372914047883        -57.3210991066    
     418.784904627        -1.81785387067       -0.796189868167         29.4484880592    
   -0.503589548767         24.9021879630         4.15861414264        -12.9087003673    
    2.465078001924E-03   -3.224539101181E-02    0.231584114128        1.423736922000E-03
    0.997176721437         17.3293283348       -0.270263526522        6.836062539662E-02
     105.488479627       -0.357063029364         105.798023341        8.627153182490E-02
     7.46863861981        0.336333793705         22.3510240562        -696.208453579    
     2.22164660964        0.991859566310         535.131506537        0.967186814173    
     534.919018300         1.37033848585         51.1425790397        -101.022962143    
     41.1962074610         8.24913609966         132.541309561         76.0267399651    
     51.2185075664         317.152390658         30.6270071637         10.4304056634    
    -2.29190057046       -0.296261267782        -20.0854350673        1.109386151728E-03
   -1.243304880982E-02   -0.121931404580        -2.90665502797       -3.478541649224E-03
   -1.702314389801E-02   -0.757776494400       -4.309061150164E-03    -2.07693616753    
    -27.6655408540       -6.906048802845E-02    6.914585426477E-03     14.5680144783    
   -1.054196995214E-02     14.3448517924        2.678922529471E-03     1.23219082775    
    7.244483317920E-06   -5.266490620515E-03   -0.219982115737       -5.554454093476E-03
    5.705421480651E-02     20.9322555332       -1.047934489059E-02    4.937603621888E-03
     4.34169870544       -2.778535831239E-02     4.28888876533       -2.266194986139E-02
    5.983901308689E-02    7.327944910781E-03    0.798475960759        -39.0435559763    
    8.660592007294E-02    3.055847287726E-02     26.8222444236        2.040219760809E-02
     26.7839686222       -6.996796595807E-02     1.90394849094        -1577.67775508    
     1.91592773814       -7.291044525426E-02     151.203243341         1.22078383519    
     150.349999441        -5.39419543090        -19.0753111599         1.05205252201    
   -5.087063912707E-02    5.633198734004E-02    -1.45634991848       -1.900354188631E-06
   -7.776606563803E-05   -1.152301139200E-03   -7.615486298815E-04   -0.135121587888    
    -2.68022200433        2.349594321993E-04    1.042209168125E-03    0.148136181042    
   -1.147254235875E-04    0.147144674634        1.535535539284E-03    7.192761865109E-02
    1.152305042204E-05   -0.280492687472        -1.88223738361        4.223636086379E-03
   -2.265908368211E-03   -0.589415796505        1.454545483469E-02   -0.613573514979    
   -3.223317542552E-02   -0.295762890699         245.039318966        0.115612745247    
    0.173842561744        -74.7576645750       -7.176957833287E-02    -75.9793341586    
   -0.931658743468        -18.5286210195        0.283014925453       -2.270366456422E-02
    9.844033619357E-03   -0.146150785167       -5.751818926106E-04   -0.121423848046    
     4.97658772511        6.183512930185E-02   -2.115674183056E-02    -8.17550625979    
    0.121849216249        -8.30278678715        4.010791316692E-02    -1.02733591054    
     921.490170205         2.90554252349        -1.07399450763        -547.844083125    
     2.09315426758        -557.491210649         2.24456537499        -65.8980724282    
   -0.881209516604       -3.295375344216E-03   -1.077240455625E-02    -1.54006118816    
     321.806189650        -141.363757647         12.6467219895        -211.254880846    
     42.8553006217        -218.882590715         42.0542367272         418.941558174    
    -60.1315642120       -0.601558624735         1.01952535132        -16.9651815571    
    6.710829360798E-02    1.221587237653E-02     78.0251000960         73.3931077982    
     4.74401054801       -3.223131589761E-02    0.104177399715       -1.646084903778E-03
    -4.88581189705       -7.181637669031E-02    -4.80637464300       -8.829291527457E-02
   -0.146870424801        -715.100556555        -7.74561749718        -1461.96540725    
     53.6166427521        -205.739729689       -1.984953779944E-03    -7.75801378818    
   -6.719689013630E-02     1.28469985881        -746.884954428         53.6035624326    
    -209.695096933        -146.561051423        0.334684203083         2.14127192821    
  err0 =      1.56E-02    9.20E-03    7.29E-03
