  -2428.8378522      -4795.8530127      -16447.741510       39043.157800    
  -9297.5603829      9.71968241983E-02  -1.7013124806     -0.14536871418    
  -3.2634609874      0.48053499923       938320.60908      -741594.97962    
   209505.18445       2829.9160283      -946.81634263      -11152.690602    
  -3333.0403656       414.62276507      -7606.3468021      -1898.3333292    
   963.65576288       1593.8791563       1391.1965172      -614.28362265    
   73.253067775       1134.7318809       400.55009652       610.12199056    
  -1020.0902353       1271.0415474       1108.1585794       833.20049822    
  -11941953.979       8438111.5530      -2264299.9446      -546.39647440    
  -460.08460786       889.04719176       574.26244776      -419.76151453    
   218480.12971      -66372.399601      -29959.341476       87526.708879    
   18664.807410       25931.342632       42368.054329      -37946.729620    
  -34359.217203      -157454.16404       19618.122818      -116896.50410    
  -23699.697832      -10495.240698      -27421.782909      -38.800615208    
   6.7126504872       394.52379369       169.32809184      -58.171361394    
   8266.1757288       4398.6435187       10137.013777       140431.98885    
   3105.4158892       22387.576880       5214.4498453      -1338.5919772    
  -16543.098626      -34783.364866       118889.58157       12981.283609    
  -17457.759504      -9118.4930036       84969.781139       20723.227607    
  -16258.557141      -190479.50352      -15638.621335       59178.215445    
  -24622.503552      -9300.8324013      -1391.7774531      -963.01932290    
  -4559.3538703      -12652.813294       19020.124308       5807.4772443    
  -5723.3777178      -10202.141261       33034966.817      -36629063.598    
   10180538.638       2089.9800215       4305.2781876       131.73489571    
   1998.3714715       2181.5788304      -4331784.7209       307633.13695    
  -3033761.9084      -3658652.9395       3869567.4877      -47127.418755    
  -535940.02943       1013481.2015      -37254.215617      -844301.65484    
   476202.89018       1246846.1407      -995327.71226       86144.457097    
   924146.11941      -307.69490210       354.08995700      -3326.8267233    
  -95.512899457       446.45738089       446525.51622       146904.36036    
   411826.74912       1929550.3838       683272.58558       30865.586820    
   850157.15731       4543.1797656       240742.24901       477295.83358    
  -1568706.0850       49660.834434      -126365.89380       264317.28193    
   1567207.7816       606393.59919      -136251.95625       2808302.4250    
  -368019.23729      -45987.998044      -25705.940942      -275538.61638    
  -49387.916332       71951.754770       188913.74176      -162561.72316    
  -1188161.9108       202118.01962       215468.17756       587757.78813    
  -105914.89335       556.78376510      -350.20306426      -461.95886301    
  -1331.6936663       138.54466025      -189997.38508      -143425.53807    
  -245015.88256      -342207.00654       98520.151196       63652.021618    
  -42101.345513       26277.757906      -167595.97061      -114695.45799    
   295162.83552       127357.85861       66001.861920      -224855.04984    
   823887.55536      -1529515.6507      -12102.444951       200416.77427    
   525605.34157       69294.645984      -1472315.5459      -45337.044570    
   21937.399697      -109421.41159      -419978.89395      -207595.96388    
   166683.48393      -59036.673216      -197112.54014      -210592.37238    
  -119531.74813       22845.325677       27866.678331       414134.29852    
   22840.547290       323737.35604       185991.02362       64950.997529    
  -107434.01027      -216755.23741      -34808.182856       62661.366804    
  -22243.636034       263390.23748       258074.21773       54791.019200    
   347137.78392      -413704.99936       217442.02756      -232072.75754    
  -242105.22624      -1760469.0932      -238119.30899      -99243.217916    
  -478522.22985      -27509.724879      -279496.90823      -469145.50301    
  -81475.092876       1403705.2185      -213588.98925      -67931.954362    
   172461.76237      -54163.842229      -48660.158069      -42605.972837    
  -10139.043924      -13035.787965      -22086.976305       360202.35263    
  -35.357979679       30.088627100       176.10365469       124.59277725    
   193.53139195      -68.444785079     -0.89796017310      0.39079644029    
   2.8825191745       2.3145688452     -0.58178736406       4270.3778651    
  -10343.907138       5695.9004924       379.39982173       85223.384665    
  -629.33622737      -407.74100743       85.600676350      -964.51977194    
  -354.70584694      -288.60473366       196.58505706      -182.12188080    
  -27.909945840      -177.57329721       279.93160561      -31.628993681    
  -55.187943144       159.80004722       566.17048764       86.896809434    
  -4.5396313829      -254767.16785       341851.29682      -160022.52223    
   21.626799053      -181.07910059      -504.70846231      -201.35249872    
   214.60664494       42855.621717      -12391.760754      -5374.6593297    
   13305.799717      -3398.5861663       605.70775398       9817.9460554    
  -8907.9198888       4201.8992945       12713.278736      -158.87993474    
  -26912.897828       1465.6788013       1031.0268240      -4640.5019592    
  -6.5898957848       18.293099283       61.856439318       74.250303619    
   1.1725213098       4768.7655908      -744.38420534      -563.19041516    
   133.31347324       4772.5037717       2909.6886554       1064.1911100    
  -991.27485539      -2187.8125329      -262.45071256       10187.159784    
   2820.7795500      -636.37731461       1845.0069609      -652.23852234    
   3705.0938749      -859.42241021      -1908.7758374       6860.5040953    
  -1827.0812396      -1517.1706049      -2627.0245868       375.79169984    
  -1460.0180543      -2700.7528178      -2549.6948305       2306.8479264    
  -80.351723685      -1821.9798250      -4737.9768796       2561092.3887    
  -3710432.2923       1299135.1359       2983.6766770       5006.1005279    
   5183.2907303       567.83863965      -2601.0510586      -632399.09667    
   175024.48903       200927.44793       823168.70934       345200.41896    
  -33392.761647      -183183.19036       133551.87771      -67611.301675    
  -227697.46389      -29341.717116       405672.28683      -12467.138093    
  -16950.448481       129896.70315      -1040.4401217      -677.36202354    
  -665.64531694       517.02763200      -204.86068184       54519.922772    
  -143305.47704       13485.945718       115888.33981      -131322.13556    
  -230220.60670       1692.5041833       2145.2130771       32428.831555    
   84578.809156      -299947.45552       60089.129081       11859.973804    
   46411.594077      -180561.73484       41473.608092       16669.573672    
  -23687.636044      -360395.27132       39081.297441       45729.474539    
   28347.405164      -5998.2313149       30761.054401       84000.699282    
   48025.721582      -81922.171109       2756.5790997       14631.566650    
   97738.637061      -11031.627022       77.047639684      -257.11061432    
   273.20923737      -396.57280393       36.766628751       34393.826801    
  -1811.8016074       14499.272237      -10091.993230       37056.029016    
   17962.004138       15153.128440      -2270.6583040      -43588.859720    
  -108490.60854       91083.683196      -17856.669340       12634.783815    
  -33804.804792       57630.244772      -6503.0065900       8508.6126265    
  -144979.22787      -48430.000873      -205.08799860      -13325.481242    
   1.4425220253       3089.8441477      -12307.190228      -54298.135203    
  -3452.8180020       30197.556593      -4933.9918119       4225.8316901    
  -23629.387136      -1554.3185809       38303.768217       18083.206460    
  -7581.2374684       5232.6000855       60619.125222      -16149.141924    
  -6236.5757598      -39531.193456       61305.286438       11470.476924    
  -15200.561556       8847.2244734       42351.511697      -21443.025434    
  -4408.5634121      -36197.407789       12647.590147      -32090.664039    
  -7854.0077596       8070.2618591      -61619.542765       21679.561189    
   20913.170387      -70421.803273       53633.766236      -3295.6961358    
  -23389.474555       95.366537445       37933.406949      -13227.668865    
   5298.2636031       6069.8691835      -11636.856932      -1774.4431498    
  -2358.2727733      -2744.4136812      -2055.6981769       186.79238428    
   11856.254813      -7484488.2428       15545107.965      -3772414.1540    
  -26091.290094      -33669.091490       381.96742817       8109.8840122    
   9843.2638440       4089782.0908      -935790.16822      -5196992.5504    
  -3710559.7790      -9385198.1581       1077908.1609       280068.09465    
   13814.397160       538194.52056       1121749.5427       117033.33119    
  -1079544.7997       931558.67335       386530.38674      -2618713.8094    
   12422.032142       7000.9149352      -16995.138758      -20730.630155    
   10.667827982       65735.151040      -1276429.9430      -362827.71870    
  -333796.46744       1351898.8550      -253395.03937      -124857.57268    
   145543.56758      -117592.41325      -476651.68036       1119156.9691    
  -1535514.5626       506815.83940      -364218.56425       2483135.9460    
  -209566.38553      -161441.38787      -3866185.5273       7275567.4599    
  -1608189.9774       49251.041115       216666.78030       67193.631698    
  -249913.35010      -306213.17348      -270902.98207       510215.27699    
  -150676.38683       108760.83966      -542142.00781       326039.36914    
  -5648.4731145       1907.2660958       11314.092636       18165.370522    
  -68.811873477       475779.73366       13725.601276       330651.25110    
   683249.41673      -129673.01916      -364895.55685       867105.79672    
  -25688.060794       482992.26314       1658039.1015      -832217.72008    
   2418702.0780      -489479.21376       1292203.9064       1381316.8848    
   3083697.3805      -67750.684306       1142732.6605       760010.61930    
  -180419.29799       1073475.1901      -575142.12020      -28650.857701    
   125084.83210       261422.83164      -181799.83474      -662941.66556    
   232885.59917       201508.28883       138424.75277       90985.092040    
  -344603.67662      -262934.08337       71188.759793      -27683.021670    
  -678388.84201      -145654.15134      -63799.066861       467289.36248    
  -774282.22268      -146614.58924       198105.92556      -219970.47307    
  -1080223.5486       1623.5289433      -96648.945697       358757.40492    
   1707858.6616       292225.55832      -28476.227590      -128993.10115    
   2422646.1441      -627428.77901      -143469.25065       1274076.5385    
  -1758050.8838      -90889.577241       185859.89198      -300998.10270    
  -1701334.1486       530912.97336       43851.778322      -361054.72505    
   367953.65197       117705.99808       128758.33494       65699.382380    
   20141.025856      -18950.959098       27929.277620      -19671.650764    
   2154.9255605      -183.36392972      -2829.9560732      -4681.4845527    
   225.38535602      -3490.1227352      -245144.74652      -131863.98431    
  -83744.802941       99947.892591      -159401.98477      -12004.483886    
   6928.0598181      -31219.696786      -477485.65994      -207248.90351    
  -705939.86369       351245.18650      -585529.59334      -145243.51092    
  -725359.33226       281513.56226       983872.42555       610462.04163    
  -134288.59922      -6106.7760414       60369.457256       3921.6438135    
   13999.990477       81344.068543       29289.734058       98559.220161    
  -53942.691721      -169082.28951      -100997.14385      -84837.695365    
   35623.132825       48987.722069      -12228.448297       14900.101976    
   96325.991798       67552.075725      -109341.09084      -334506.40280    
   350172.92401      -83695.556403      -132653.59288       76563.545175    
   518682.84208      -66034.410601      -83228.309711      -376075.91014    
   286891.80800       114415.06285      -404001.90098      -287372.29925    
  -32203.878987      -723125.19142       38277.013019      -799827.71118    
   823263.61670      -103490.83291      -420576.65942      -320705.91590    
   812416.94237      -419136.03310      -47942.221990       134515.44366    
  -123839.66801      -93398.169955      -22494.805038       45779.144906    
  -3285.5126657      -450.02539822      -69606.118616       33052.319690    
   1639.6436139      -105600.08337       21298.921582       5333.9141985    
  -69794.564869       146009.60317      -33914.706243       16943.764964    
  -6798.1250569       5709.6298522       60404.725662       29846.328077    
  -21123.572748      -23397.897870       20857.063403      -66280.941943    
   9810.5735311      -27574.280359      -4941.3867858      -2228.0261340    
   58677.506521      -110729.28605       87364.695340      -999553.58531    
  -189218.42325      -118315.18683      -187166.20065       17327.042365    
  -18076.004219       29535.181734      -26580.810741       46369.299677    
   18703.322908      -20201.753152      -112764.90417      -1328.6187456    
   3.0352115399       605.87432007      -45564.808934      -1116259.7604    
   104040.45429      -392928.33199       235558.68762       32979.776527    
  -112670.97684      -108821.69950       17193.545707       297486.51104    
  -36516.006625       42073.004571       171640.50566       56345.018214    
  -87739.235637      -12679.991619       27391.609189       93273.113127    
   171986.27538       26209.887438       29406.175435      -20650.528894    
   139562.80531      -1394.9519899       23594.820273      -6305.7148249    
   213.82324274       45209.130897      -20147.456872      -20366.032325    
  -47682.685481      0.36505346149      -2.0313477537      -1.5211608653    
   89.844153478      -25.788902633     -0.41206391043     -3.41969743053E-02
  0.37084727871      0.56094094190      0.72829951932     -0.12250672109    
  -1172.0235664      -275.86078253       153.82770832      -138.82952554    
  -697.34154294       70.977224368      -78.602354143      -7.1807311282    
  -57.696749957       40.098951997       20.441623427       114.19057292    
   54.811955541       9.1883213189       12.974571433      -26.115489591    
   36.421173936       13.141772886       52.034400873       36.057265389    
   28.316636726      -6.8929292756      -4863.5062729       26170.740954    
  -14493.835957       135.65745396      -27.851200624      -691.17874388    
  -302.82543486       223.62896038       3740.6102193       518.33666043    
  -2373.1236482       3363.7032641      -483.36012568      -226.95165396    
   1499.8691315      -1314.5752160      -496.73389227       862.00656473    
  -188.31734250      -2516.6943510      -170.66077501       307.25189883    
  -362.29410936      -7.0454646777       12.887815462       11.958854950    
   41.428048701       3.9361525671      -326.44097703      -156.01179702    
   121.85970773       229.78880915       542.73612081       576.51970532    
   230.46637070      -103.36505468       2.3773447946       192.82762135    
  -468.99893949       763.14852263       339.43501300       293.36722527    
   698.86289557       1139.3863319       187.77661204      -421.16518933    
  -443.28728601      -851.25237058      -689.52101824      -177.91255887    
   81.558582163       69.516077844      -116.78843155      -258.47116459    
  -225.80380902       19.259417787      -26.887674581      -65.990558490    
   336626.66056      -439061.44758       287354.68068      -1841.1076189    
  -657.45417847       12471.444101       2669.4172423      -4166.7832834    
  -112165.03258      -32972.790290       3229.6021128       15338.402867    
  -21957.221161       4356.7652968      -17826.513742       16016.314378    
   3208.3886283      -23611.256624      -9190.2424444       34246.875976    
   3520.3242791      -573.14034301       18278.653924       218.72303334    
   258.03905975      -1576.3846565      -981.84423425      -266.23337688    
   29731.102873      -14242.372258      -1752.3609016       11071.819420    
  -6180.5469228      -38064.320265       4884.0974288       1297.5850699    
   2922.0038401       2735.9477102       14977.802146      -3386.1873969    
  -1866.9217473      -2995.7957101      -10865.061537      -17425.478106    
   4890.3265899      -58809.868910      -13510.051969       7172.9246035    
   13763.859363       10650.427385      -1177.7469738      -1260.5993739    
   5461.0291171       8064.2094572       6391.5906132       808.59060767    
   2290.9106543       3042.3033064      -899.84657394      -213.09144169    
   4.2890820818       768.48670740       512.30179735      -44.058554083    
   1139.4875850      -1179.8329937       2047.6930633      -1051.5985902    
   5941.6809633       3609.1801193       1051.6316234      -414.56025183    
  -497.45647634       4764.8832743      -3076.8805831       6268.0505112    
   549.13511730       7173.3912243      -19979.960650       13834.779209    
   138.08721176       17117.704657      -9105.8365351      -3886.9486902    
  -3714.7708723      -685.05792452       310.44247097       89.880440333    
  -1522.2251183      -4270.6415830       2657.1761120      -620.46010517    
  -155.92562672      -2962.3934068       2596.5599661      -1442.9229484    
   433.52523597       1407.6910675       125.74503384      -1528.6747741    
   459.45576913      -1301.9168348      -2127.7374284      -2125.5198670    
   1185.9948564      -1104.0006060       245.53641795      -1423.1850771    
   2298.2875316      -681.58240423      -13578.239235       12390.633559    
   3009.3204862      -2593.6203508       6868.9525380       13318.361193    
  -8407.1971344       1345.8249590      -9901.8286361       2244.1767143    
   1876.8458509      -3028.3218756       2853.4406854       2349.4043212    
   1258.3428818       243.88695097      -20.839096255       1458.9874406    
  -789.73218733      -1849.6855243       357.34708895       46.765444212    
   358.53515584      -1766.9770131      -2988404.2600       3539126.5118    
  -1984264.3040       4909.3490494       7372.2888877      -67778.643816    
  -993.26506142       26130.453842       1001551.3396       121325.48845    
   121666.45316      -1149391.2150      -247087.24519       183731.18350    
  -73625.721235       14377.882614      -34805.900418       220262.96922    
   109365.69229      -247421.67893       30218.484528       60720.718396    
  -355623.85651      -3464.0939091      -6616.5212921       17292.756359    
   6990.2715482       2609.7112023      -105320.03055       56027.742983    
   70741.583879      -269774.39277       150026.21387       353203.11417    
   165852.98947       2144.7168256       130272.54844       277126.87031    
  -179541.77352      -137153.89515      -46602.434592       223777.15030    
  -199618.44511       128196.03649      -128965.87110       476071.19712    
   510951.54018      -313152.94089      -44592.129663      -110307.77538    
   20307.549040      -7600.4704024      -67383.796930      -90327.009837    
  -35135.096156      -35047.116293       21790.470355      -47134.421085    
   37327.571652       4806.8841283       836.26536651      -11788.716985    
  -7142.0310178       1345.5937819       2418.2747980      -56816.780522    
  -7754.1846564       56818.818567      -101649.57188      -136138.47752    
   27287.435877      -2475.8948037      -49764.999177      -129688.31999    
   391744.86047       7063.7685895       8180.0399033      -151622.76504    
   134371.22572      -124101.49583       38302.206259       323794.28402    
   275747.22718      -36822.170796       129468.34922       1441.9545724    
  -3813.7291770       29914.722882       84310.445878       79796.353427    
   702.57723579      -209.47682813      -20158.151577       72874.067938    
  -50102.716578       11621.680205      -26060.313755      -36405.966396    
  -33926.986536      -30717.808534      -52192.355213      -19385.850270    
  -6069.8691845       101091.16542      -38619.886283      -30539.666714    
  -50083.257818       132683.29574      -133236.66076      -38689.284026    
   43007.520944      -14737.260290      -18624.566881       22426.676829    
  -104488.29247       250098.75441      -132325.14189      -14621.381715    
   192618.58078      -46611.190818      -31940.775221       75882.927142    
  -60767.296197      -5794.0771564      -50854.159615      -7558.6349333    
   15046.605810      -1628.9088044       11272.453693       32688.684528    
   17553.514042       1282.4331294      -8049.9895947       9025.8202439    
  -2308.3964010      -203.62977136       15.008515482      -89.194419903    
  -577.95048273      -10.546641477       16271.188167      -9185.7069868    
   8438.9061150      -3874.8126896       16146.318305      -3964.3202924    
   2691.1551506       305.57841820      -16859.488940       18876.133725    
  -135440.33388       26490.132185       25433.932454       92157.599892    
  -165341.29782       73292.290160       20831.678830       118774.83768    
  -41777.080249      -19821.096997      -20629.145539      -4808.6966086    
   40.261724421      -10935.924247      -35811.894651      -4264.1020991    
   10286.325588       2698.0533260       11667.749399      -7496.9818728    
   11779.044894       13123.191317       11019.378728      -7510.2945361    
   6103.5197661      -24230.993571       12745.050296      -7753.3101726    
  -31046.488925       11454.610427      -3725.4306615      -11183.455300    
  -29785.325636      -96089.472761       13707.324274      -3215.0725648    
  -84625.214675       100792.10286      -36998.649670       82912.170249    
  -11097.735584       57603.229027      -100823.44041       6332.5925193    
  -52338.365354      -26735.135038      -30051.772806      -11605.275186    
  -22834.980227      -64612.726048       17707.151798       6984.4910961    
   8279.0740787      -9226.0791776      -3054.3717078       6739.3656565    
   10577.393130       315.43609384      -4332.1814938       18314.813243    
  -15359.159148      -32186.435964       71977.210615      -9386.5294221    
  -3406.5243727      -21294.489020       79905.591441      -21975.594743    
  -13072.374200      -232340.43298       29701.648986       57452.787187    
   14960.309184       3692.0357494      -2799.7732782      -1259.7524213    
  -2473.6725385       4635.8253914       18444.658882       13700.988222    
  -11564.588473       10856.725167      -15220.137692       943.75582607    
   81122.382772       19231.315858       56223.760002       46956.775457    
   18774.829160      -5993.1782307      -3863.8516889       5182.2359156    
   7224.0535955       7492.6860161       16888.333514       1136.9795053    
   14951.730948       1.6295999184      -70034.762204      -53130.808900    
  -49060.545319      -26130.270524      -16628.498873       6102.6828616    
   6191.3110988      -2102.8680359       177.30949771       5214.7090838    
  -143299.27983       13559.811114      -14092.771713      -15455.670988    
  -7215.2477234      -16914.514332      -739.26844975      -7657.2217840    
  -5224.6535885      -20662.483163      -5057.5965987       6108.9415772    
  -7181.3871696       723.61819891      -419.07749329       4650.0563575    
   3765.6975377      -12862.398423       7201.0924633      -4144.1875490    
  -4107.7311391      -6304.4391961       9881892.5167      -16651566.063    
  -2116446.2307       53956.112824       2357.2719770       64488.391686    
  -67733.677990      -50287.728416       314579.97714      -2539227.4408    
   40985567.238       3733827.8729       18987309.408       261263.79551    
   918534.04989       942714.68147       872922.72223      -887309.05963    
  -54443.084478      -6745166.6969      -925471.33406      -930239.03776    
   2481971.9807       24151.831151       15276.602259      -8206.9407591    
  -7372.7733486       824.25775246      -605811.20459       1982118.9134    
  -203959.02496      -13241047.136      -7627459.3307       1470717.6504    
  -1771881.5751       282812.43183      -739474.57950      -1726247.3782    
   6314928.4443      -481192.41134      -412848.34774      -1339152.5748    
  -18958361.397      -2266357.4383       39264.842795       10283191.596    
  -13989613.640       2143480.8040      -1170967.4901       727316.02387    
  -83519.934414       201438.37713       414743.27318       473476.72969    
   4486276.2766      -483874.63708      -333201.22469      -1016756.2393    
  -879142.82363      -36559.319339      -4111.8150032       6537.0486723    
   8683.8428011      -16081.040977      -248131.28351       376796.15897    
  -629160.63847       497365.53715      -1463499.7813       280486.86996    
  -129787.06712       177494.56251      -1336679.2976      -2747904.2321    
  -8464.3856190       4085341.0805      -763669.61797      -15406166.225    
   6235775.2449      -31060755.856      -1047595.0140      -15093995.577    
  -4279152.5916       711746.41386      -2677058.0464      -1014142.1343    
  -49930.059601       54683.319466       2572399.7001       1998635.3685    
  -1052492.5300       85789.030552       408630.84218       733540.03938    
  -217305.43277      -356796.22577       99492.359130      -153061.67251    
   698110.68500       38597.611286      -75043.847229       287683.11286    
  -203487.49539       658277.23771       85268.532795      -4016.9355810    
   540341.25927       7599211.4773      -190936.76625       144619.24081    
  -686131.68416      -2201603.0231      -544577.07719       4940381.9614    
   1083732.9602      -4973320.4440       2016219.0671       3105.5081296    
  -478826.79536       1375170.1255       1127609.9936      -278695.63876    
   626462.46258       9522471.2149       696781.47811       133851.87982    
  -161021.31616      -210411.63018      -117595.31609       360042.21116    
  -221582.83842       3050.9171984       23048.169821      -2347365.2587    
   77409.684755      -1255.6770646      -856.74169388       19175.927903    
   19541.080576       1123.5518901      -372131.70824      -6038.6832949    
   101142.63703       163969.19971       367720.27723      -30921.068707    
   396888.00811      -23611.702957      -105687.50609      -83043.292366    
   1721338.4882       425574.32458      -411879.20930       827662.77740    
   2456934.8303       404911.03525      -346722.81176      -628962.65528    
   1679173.8781      -85484.168417       692169.35901      -234527.95971    
   26090.210696       100024.85738      -476920.05260       600492.58614    
  -61138.415454       40616.787011       54911.722437      -148890.38425    
   1092836.1681      -198091.32411      -142564.53416       1824587.7579    
   1014616.4934      -380724.53950       148829.42710       41695.365310    
  -87612.546251      -20822.623795      -225601.23343       3976560.8748    
   1389141.4253      -1111052.6456      -332016.62284       20727.067677    
   1907824.6339      -34092.912935       1137447.0043      -3587637.0790    
   314395.88049       699771.33414       558768.87851      -134631.99686    
  -737523.03653      -637488.03234      -199838.08533       9329067.5215    
   3838196.8429      -339092.84828      -390185.74577      -64070.899118    
   158604.42348       232526.91649       165533.91074      -8485.8703182    
  -95184.337350      -322.95608549       88395.629917       824827.44164    
   259659.09659       562257.36101      -906233.10174       759689.01336    
   238987.83362       332196.04959      -3632473.0882       1438937.6131    
   21197.226595      -7473.9498744      -8420401.5389      -533666.18680    
   67185.068024      -212194.97235       25484.088581       12769.950189    
   183954.05431      -168760.37433      -495080.76391       310076.74188    
   18913.656554       4463823.8526       800759.48255      -24152.215519    
  -5978984.4015       10092481.837       428441.92331       446806.90951    
  -6515.8052397       33920.442438      -34902.731011       66337.849688    
  -208887.21303      -1527615.0668       326887.44582       75537.084051    
  -174705.00663       99016.302021       235.75512702       7201512.0938    
   1460992.8827      -463594.20912       5176927.9309       1511604.1890    
   24734.049776       778048.55867      -493688.82041      -196230.70003    
   2473184.0234      -263399.37873       258361.83464      -912841.70491    
   203669.57185      -441583.32930      -61771.454417       35572.129935    
   77501.673923      -84713.985135      -3433243.8886       52097.208843    
  -119417.08287       416546.31078       1441.3876523       81371.405187    
   10006.366752      -181497.75517      -50779.664202       64397.172499    
   92213.072548       151435.04269      -1521.8600108       1628.5100429    
   376.06574571      -2575.2150135      -3340.9181104       111.00514945    
   76041.670794      -116516.42687      -32540.102124       2986.3517942    
  -26639.231880      -107709.57950      -21163.833118       5163.2061796    
  -63123.741192      -376297.43731      -463802.08272      -356964.41445    
   194764.83628      -42046.333840      -413073.52869      -250679.20418    
   182589.70275       659707.30213       281729.02382      -80787.752931    
  -114017.68430       27776.996399      -2187.5454652       93274.861392    
  -47013.691601      -57875.225612       14651.708387      -8433.9279994    
  -52188.697873       5270.9229444       34395.653114       27752.771384    
  -26053.668944       12882.926676       97441.879260      -84962.972044    
  -34743.446348      -50813.468299      -300442.70933       282564.48051    
   4694.4244286      -7114.4982745      -9050.1390767       116070.67005    
  -95549.641653      -53293.923563      -384323.26564       443538.63370    
   10245.919127      -106380.31557      -364133.67092       423629.85317    
  -421216.17265      -2535.5655419      -355633.87032       499905.59385    
   148979.39475      -289110.70565      -212252.62607       559121.73640    
  -92495.844019      -20309.272056       16923.915139      -44545.575173    
  -51411.611657       81483.636544       49983.184422       445.49900876    
  -57277.263139       11018.398866      -107671.24657      -194763.66636    
   339482.62019      -793823.23591       50654.209274       475678.46486    
   970722.39228       488880.19657       287963.22915       878296.09021    
   1761280.2132       106604.15300       1188715.8316      -39609.313403    
  -35276.135320      -212123.94138      -249336.45692      -213065.46387    
   87781.723100       2520.6016687       1635817.6371      -1139016.1664    
   4720894.4598      -160550.03981      -170750.88353       1574099.2434    
   3940.3039011       2942305.4469      -178187.45935      -24899.957774    
  -277050.81370      -940937.82029      -474536.67483       60536.820345    
   47217.427643      -47246.789474       15062.386409      -13.396671185    
  0.76614078969      -314995.88286      -2955883.9259      -19943.734100    
   546177.77365       11601.335168       26125.525652      -223332.26022    
   922543.25403      -250511.50189      -129488.29674      -23625.427773    
  -32122.059970       175701.71436      -2049875.2458       307210.28090    
   20657.735928      -219136.13274      -2128950.9284      -1562739.5124    
   102711.08520      -69421.682511      -133933.74014       28361.098738    
  -1469.0021687      -130685.75761       46950.697032       19280.429349    
   31739.711610      -22484.145265      -38349.494126      -75960.804422    
  -84373.481104       80139.184715      -2069.5210849      -29125.582826    
  -19462.569211       79014.094138      -15821.196028      -134.34801304    
  -145035.90148       775302.38719       212970.16537       59.322038461    
  -35658.860198       358699.16566       1917.7684145      -41941.705118    
   289604.00501      -245518.49378       112647.07716      -265880.69039    
  -486100.44318      -348891.53305      -164973.02595      -55036.609607    
  -356910.14365       1156926.9528       252756.96151      -113996.12248    
   1053.4640733       1275987.9582      -125894.63440       41443.119884    
  -41287.449287      -7250.5106886       16138.332351       16338.037139    
   21168.422442       8462.7614184      -40735.037591       109578.76486    
   21718.252643      -226065.77920      -6744.0670311       86102.929314    
  -43702.595498      -1635257.2847       153255.34480       86466.822760    
   621395.64880      -343159.40808       328393.90199      -898053.97619    
   307280.28949       1257220.9366       310420.98024      -54918.864946    
  -146560.84238      -1001346.8966      -549203.59373      -7127.5488829    
  -119879.22807      -3692428.9315       17770.592614       81291.298331    
   112200.19458      -74250.014137      -7738.4047946      -7173.4176938    
   20601.236009       3122.3318350      -47972.512278       900292.27073    
  -407677.15165      -1112430.3699      -453365.35812       1616028.5086    
   1191271.7446      -909255.24407      -24197.020838       55514.642637    
   1627880.3679      -822420.06213       446222.53575      -1992208.4583    
  -283862.91836      -1135397.7476       955451.14532       101658.51012    
   108583.92211       48299.943359       2575.2915438      -249483.05069    
   33950.370488      -2260.9810435       51251.146490      -1046028.2547    
  -242729.23778      -986731.44742      -1013212.2074      -109488.08481    
